file_name,description,code,name,folder_name
todoist_functions.js,child function of todoist_completed_tasks_all,"//child function of todoist_completed_tasks_all<br>function todoist_completed_tasks_with_offset(todoist_api_token,offset,since) {<br>  since = since||'2018-04-28T10:00'<br>    results = $.ajax({<br>      type: ""GET"",<br>      url: 'https://en.todoist.com/api/v7/completed/get_all',<br>      dataType: 'json',<br>      async: false,<br>      data: {<br>        'token': todoist_api_token,<br>        'since':since,<br>        //'since': '2017-12-30T10:00',<br><br>        'limit':'50',<br>        'offset':offset<br>      }<br>    });<br>    return results.responseJSON.items<br>  }<br><br><br>//Since todoist only lets you pull 50 tasks at a time, we're going to use a loop to get the first 50, then the second 50, then the third 50 tasks, etc. <br>//when it's pulling empty lists, it can stop ",todoist_completed_tasks_with_offset,api
todoist_functions.js,pulls all of todoist tasks ,"//pulls all of todoist tasks <br>function todoist_completed_tasks_all(todoist_api_token,since){<br>  todoist_api_token = todoist_api_token||""a14f98a6b546b044dbb84bcd8eee47fbe3788671""//""fea02db7fc04ee9c9bd7c2a67c3d9de1cfa57941"" //karina api token<br>  todoist_tasks_pulled = []<br>  iterator = 0 <br>  master_list = []<br>  while (todoist_tasks_pulled.length == 50|| iterator==0) { //if todoist pulls 50 tasks, then it should try again. when it pulls less, we know that it's the last loop we need to do. since the first loop will be less than 50 tasks length, i put in or clause that is iterator is 0 which will only be when it does the first loop<br>    limit_variable = 50 * iterator //this will go into the todoist completed tasks query<br>    todoist_tasks_pulled = todoist_completed_tasks_with_offset(todoist_api_token,limit_variable,since)//this is the list of tasks <br>    master_list = master_list.concat(todoist_tasks_pulled)<br>    iterator += 1; //this will be 1 in the first loop, 2 in the second loop, etc. <br>  }<br>  return master_list<br>}<br><br>",todoist_completed_tasks_all,api
todoist_functions.js,pulls all the todoist tasks and customizes each item,"//pulls all the todoist tasks and customizes each item<br>function todoist_completed_tasks_all_custom(todoist_api_token,since){<br>  l = todoist_completed_tasks_all(todoist_api_token,since)<br>  l.forEach(function(item){tasks_array_customize_item(item)})<br>  return l <br>}",todoist_completed_tasks_all_custom,api
todoist_functions.js,converts minute labels to minutes,"//converts minute labels to minutes<br>function labels_add_from_labels_dictionary(task_item,labels_dictionary){<br>  labels_list = task_item.labels<br>  label_list_is_undefined = labels_list == undefined<br>  if (label_list_is_undefined){<br>    r = 0 <br>  }<br>  try {<br>    r = 0 <br>    labels_list.forEach(function(item,index){<br>      label_dict = labels_dictionary[item]<br>      minute_number = label_dict.minute||label_minute_string_to_integer(label_dict.name)<br>      r = r + minute_number<br>    })<br>  }<br>  catch(err) {<br>    r = 0<br>  }<br><br>   task_item['duration'] = task_item['duration']||r <br>",labels_add_from_labels_dictionary,api
todoist_functions.js,,"<br>function project_name_append(item,projects_dictionary){<br>  <br>  item_project_dictionary = _.groupBy(projects_dictionary,'id')[item.project_id]<br>  if (item_project_dictionary != undefined){<br>    project_name = item_project_dictionary[0].name<br>  }<br>  else {<br>    project_name = 'null'<br>  }<br>  item['project_name'] = project_name<br>}",project_name_append,api
todoist_functions.js,get dictionary of current_tasks and completed_tasks,"//get dictionary of current_tasks and completed_tasks<br>function todoist_tasks_pull_custom(){<br>  current_tasks_base = todoist_current_tasks_pull()<br>  completed_tasks = todoist_completed_tasks_all()<br>  current_tasks = current_tasks_base.items <br>  labels_dictionary = array_to_dictionary(current_tasks_base.labels) <br>  projects_dictionary = current_tasks_base.projects <br><br><br>  current_tasks.forEach(function(D){D['task_type']='current'})<br>  current_tasks.forEach(function(D){D['task_date']=D['due_date_utc']})<br>  completed_tasks.forEach(function(D){D['task_type']='completed'})<br>  completed_tasks.forEach(function(D){D['task_date']=D['completed_date']})<br><br><br><br>  current_completed_tasks = completed_tasks.concat(current_tasks) //combine both arrays together into one array<br>  current_completed_tasks.forEach(function(item){tasks_array_customize_item(item)})<br>  current_completed_tasks.forEach(function(item){labels_add_from_labels_dictionary(item,labels_dictionary)})<br>  current_completed_tasks.forEach(function(item){project_name_append(item,projects_dictionary)})<br>  current_completed_tasks.forEach(function(item){item['task_date_range'] = date_within_range_string_create(item['task_date'])})<br><br>  array_check_keys(current_completed_tasks,['due_date_utc','priority','date_added','completed_date'])<br>  return current_completed_tasks <br>}<br><br>",todoist_tasks_pull_custom,api
todoist_functions.js,get dictionary of current_tasks and completed_tasks,"//get dictionary of current_tasks and completed_tasks<br>function todoist_tasks_pull_custom_gspread(){<br><br><br>  current_tasks_base = todoist_current_tasks_pull()<br>  completed_tasks = todoist_completed_tasks_all()<br>  current_tasks = current_tasks_base.items <br>  labels_dictionary = array_to_dictionary(current_tasks_base.labels) <br>  projects_dictionary = current_tasks_base.projects <br><br><br>  current_tasks.forEach(function(D){D['task_type']='current'})<br>  current_tasks.forEach(function(D){D['task_date']=D['due_date_utc']})<br>  completed_tasks.forEach(function(D){D['task_type']='completed'})<br>  completed_tasks.forEach(function(D){D['task_date']=D['completed_date']})<br><br><br>  sheet_name = 'Tasks'<br>  spreadsheet_id = ""1-tszr-k0KcENCI5J4LfCOybmqpLtvsijeUvfJbC9bu0""<br>  gspread_array_data = gspread_array_pull(sheet_name,spreadsheet_id)<br><br><br><br>  <br>  gspread_array = gspread_table_tasks_generate(gspread_array_data,completed_tasks,current_tasks)<br><br><br><br>  current_completed_tasks = completed_tasks.concat(current_tasks) //combine both arrays together into one array<br>  current_completed_tasks.forEach(function(item){tasks_array_customize_item(item)})<br>  current_completed_tasks.forEach(function(item){labels_add_from_labels_dictionary(item,labels_dictionary)})<br>  current_completed_tasks.forEach(function(item){project_name_append(item,projects_dictionary)})<br>  current_completed_tasks.forEach(function(item){item['task_date_range'] = date_within_range_string_create(item['task_date'])})<br><br><br><br><br><br><br><br>  array_check_keys(current_completed_tasks,['due_date_utc','priority','date_added','completed_date'])<br>  return {todoist:current_completed_tasks,gspread:gspread_array,projects:projects_dictionary,labels:labels_dictionary}<br>}<br><br><br><br><br>",todoist_tasks_pull_custom_gspread,api
toggl_functions.js,pulls from toggl with custom fields,//pulls from toggl with custom fields<br>function toggl_data_pull_custom(since){<br>  array = toggl_data_pull(since)<br>  array.forEach(function(item){<br>    minutes  = (parseFloat(item.dur)/1000)/60<br>    cost = minutes * (15/60)<br>    item['cost'] = cost//.toFixed(2)<br>    item['minutes'] = minutes//.toFixed(2)<br>    item['hours'] = minutes/60<br>  })<br>  return array<br>}<br>,toggl_data_pull_custom,api
toggl_functions.js,,"<br>function toggl_data_pull_iterate(since,page){<br>  since = since||""2018-04-28""<br>  secret = ""api_token""<br>  key = ""a764cd7b58fea643f44ef579b606168d""<br>  json_response = $.ajax({<br>  type: ""GET"",<br>  url: ""https://toggl.com/reports/api/v2/details"",<br>  headers: {""Authorization"": ""Basic "" + btoa(key + "":"" + secret)},<br>  dataType: 'json',<br>  async: false,<br>  data: {<br>    user_agent:""kcruz29@gmail.com"",<br>    workspace_id:""246697"",<br>    since:since,<br>    page:page<br>}<br>  }).responseJSON.data<br>  return json_response<br>}<br>",toggl_data_pull_iterate,api
toggl_functions.js,,"<br>function toggl_data_pull(since){<br>since = since||""2018-04-28""<br>  todoist_tasks_pulled = []<br>  iterator = 0 <br>  master_list = []<br>  while (todoist_tasks_pulled.length == 50 || iterator==0) { //if todoist pulls 50 tasks, then it should try again. when it pulls less, we know that it's the last loop we need to do. since the first loop will be less than 50 tasks length, i put in or clause that is iterator is 0 which will only be when it does the first loop<br>    limit_variable = iterator + 1//this will go into the todoist completed tasks query<br>    todoist_tasks_pulled = toggl_data_pull_iterate(since,limit_variable)<br>    master_list = master_list.concat(todoist_tasks_pulled)<br>    iterator += 1; //this will be 1 in the first loop, 2 in the second loop, etc. <br>  }<br>  return master_list<br>}",toggl_data_pull,api
