file_name,description,code,name,folder_name
todoist_functions.js,customize each dictionary of todoist task for additional attributes,"//customize each dictionary of todoist task for additional attributes<br>function tasks_array_customize_item(item){<br>  item['sub_project'] = sub_project_from_task(item)//item_name.split("":"")[0].trim()<br>  item['duration'] = duration_from_task_dictionary(item)<br>  item['cost'] = task_cost_calculation(item)<br>  item[""DT_RowId""] = item.id;<br>  return item <br>}<br>",tasks_array_customize_item,api
todoist_functions.js,https://stackoverflow.com/questions/49394588/how-to-create-todoist-task-using-todoist-api-v7,"//https://stackoverflow.com/questions/49394588/how-to-create-todoist-task-using-todoist-api-v7<br> function todoist_add_tasks_ajax(todoist_api_token,tasks,type,sync_token) {<br>  var sync_token = sync_token||""*""<br>  type = type || ""item_add""//item_update<br><br>  tasks_is_list_array = Array.isArray(tasks)<br>  if (!tasks_is_list_array){<br>    tasks = [tasks]<br>  }<br>  var commands = todoist_tasks_to_commands(tasks,type);<br>  var data = {<br>    ""token"" : todoist_api_token,<br>    'sync_token' : sync_token,<br>    'resource_types' : '[""projects"", ""items""]',<br>    'commands' : commands<br>  };<br>  <br>  return jQuery.ajax({<br>    url: ""https://todoist.com/api/v7/sync"",<br>    data: data,<br>    type: ""POST"",<br>    dataType: ""json"",<br>    success: function(response) {<br>      console.log(response);<br>      sync_token = response.sync_token;<br>    },<br>    error: function(response) { <br>      console.log(response);<br>    },<br>  });<br>  <br>}",todoist_add_tasks_ajax,api
todoist_functions.js,"commands to to doist, item_update,item_add, item_complete, item_delete","//commands to to doist, item_update,item_add, item_complete, item_delete<br>function todoist_tasks_to_commands(tasks,type) {<br>  type = type || ""item_add""//item_update<br>  var commands = [];<br>  <br>  tasks.forEach(function(args) {<br>    <br>    var temp_commands = {<br>      ""type"": type,<br>      ""temp_id"": create_guid(),<br>      ""uuid"": create_guid(),<br>      ""args"": args<br>    };<br><br>    commands.push(temp_commands)<br><br>  });<br>  <br>  commands = JSON.stringify(commands);<br>  <br>  return commands;<br>  <br>}<br>",todoist_tasks_to_commands,api
todoist_functions.js,get current tasks ,"//get current tasks <br>function todoist_current_tasks_pull(){<br> return $.ajax({<br>      type: ""GET"",<br>      url: 'https://en.todoist.com/api/v7/sync/',<br>      dataType: 'json',<br>      async: false,<br>      data: {<br>        'token': 'a14f98a6b546b044dbb84bcd8eee47fbe3788671',<br>        'sync_token':'*',<br>        'resource_types':'[""items"",""labels"",""projects""]'<br>      }<br>    }).responseJSON<br>}",todoist_current_tasks_pull,api
todoist_functions.js,get current tasks customized with project name and label name,//get current tasks customized with project name and label name<br>function todoist_current_tasks_pull_custom(){<br>  current_tasks_base = todoist_current_tasks_pull()<br>  current_tasks = current_tasks_base.items <br>  labels_dictionary = current_tasks_base.labels<br>  labels_dictionary = array_to_dictionary(labels_dictionary) <br>  projects_dictionary = current_tasks_base.projects <br>  current_tasks.forEach(function(D){tasks_array_customize_item(D)})<br>  return current_tasks<br>},todoist_current_tasks_pull_custom,api
todoist_functions.js,update tasks,"//update tasks<br>function todoist_update_task(task_id,content){<br>  return $.ajax({<br>      type: ""GET"",<br>      url: 'https://en.todoist.com/api/v7/sync/',<br>      dataType: 'json',<br>      async: false,<br>      data: {<br>        'token': 'a14f98a6b546b044dbb84bcd8eee47fbe3788671',<br>        'sync_token':'*',<br>        'resource_types':'[""items""]',<br>        'commands':'[{""type"": ""item_update"", ""uuid"": ""f8539c77-7fd7-4846-afad-3b201f0be8a5"", ""args"": {""id"": '+String(task_id)+',""content"":""'+content+'"" }}]'<br>      }<br>    })<br>}<br><br>      // ""temp_id"": create_guid(),<br>      // ""uuid"": create_guid(),",todoist_update_task,api
todoist_functions.js,completes todoist task,"//completes todoist task<br>function todoist_complete_task_v7(task_id){<br>  return $.ajax({<br>      type: ""GET"",<br>      url: 'https://en.todoist.com/api/v7/sync/',<br>      dataType: 'json',<br>      async: false,<br>      data: {<br>        'token': 'a14f98a6b546b044dbb84bcd8eee47fbe3788671',<br>        'sync_token':'*',<br>        'resource_types':'[""items""]',<br>        'commands':'[{""type"": ""item_complete"", ""uuid"": '+create_guid()+' ""args"": {""ids"": ['+String(task_id)+']}}]'<br>      }<br>    })<br>}<br>",todoist_complete_task_v7,api
todoist_functions.js,deletes todoist task,"//deletes todoist task<br>function todoist_delete_task(task_id){<br>  return $.ajax({<br>      type: ""GET"",<br>      url: 'https://en.todoist.com/api/v7/sync/',<br>      dataType: 'json',<br>      async: false,<br>      data: {<br>        'token': 'a14f98a6b546b044dbb84bcd8eee47fbe3788671',<br>        'sync_token':'*',<br>        'resource_types':'[""items""]',<br>        'commands':'[{""type"": ""item_delete"", ""uuid"": ""f8539c77-7fd7-4846-afad-3b201f0be8a5"", ""args"": {""ids"": ['+String(task_id)+']}}]'<br>      }<br>    })<br>}<br>",todoist_delete_task,api
todoist_functions.js,child function of todoist_completed_tasks_all,"//child function of todoist_completed_tasks_all<br>function todoist_completed_tasks_with_offset(todoist_api_token,offset,since) {<br>  since = since||moment().subtract(30,'days').format('YYYY-MM-DD') + ""T10:00""// '2018-05-08T10:00'//moment().subtract(60,'days').format('YYYY-MM-DD') //<br>    results = $.ajax({<br>      type: ""GET"",<br>      url: 'https://en.todoist.com/api/v7/completed/get_all',<br>      dataType: 'json',<br>      async: false,<br>      data: {<br>        'token': todoist_api_token,<br>        'since':since,<br>        //'since': '2017-12-30T10:00',<br><br>        'limit':'50',<br>        'offset':offset<br>      }<br>    });<br>    return results.responseJSON.items<br>  }<br><br><br>//Since todoist only lets you pull 50 tasks at a time, we're going to use a loop to get the first 50, then the second 50, then the third 50 tasks, etc. <br>//when it's pulling empty lists, it can stop ",todoist_completed_tasks_with_offset,api
todoist_functions.js,pulls all of todoist tasks ,"//pulls all of todoist tasks <br>function todoist_completed_tasks_all(todoist_api_token,since){<br>  todoist_api_token = todoist_api_token||""a14f98a6b546b044dbb84bcd8eee47fbe3788671""//""fea02db7fc04ee9c9bd7c2a67c3d9de1cfa57941"" //karina api token<br>  todoist_tasks_pulled = []<br>  iterator = 0 <br>  master_list = []<br>  while (todoist_tasks_pulled.length == 50|| iterator==0) { //if todoist pulls 50 tasks, then it should try again. when it pulls less, we know that it's the last loop we need to do. since the first loop will be less than 50 tasks length, i put in or clause that is iterator is 0 which will only be when it does the first loop<br>    limit_variable = 50 * iterator //this will go into the todoist completed tasks query<br>    todoist_tasks_pulled = todoist_completed_tasks_with_offset(todoist_api_token,limit_variable,since)//this is the list of tasks <br>    master_list = master_list.concat(todoist_tasks_pulled)<br>    iterator += 1; //this will be 1 in the first loop, 2 in the second loop, etc. <br>  }<br>  return master_list<br>}<br><br>",todoist_completed_tasks_all,api
todoist_functions.js,pulls all the todoist tasks and customizes each item,"//pulls all the todoist tasks and customizes each item<br>function todoist_completed_tasks_all_custom(todoist_api_token,since){<br>  l = todoist_completed_tasks_all(todoist_api_token,since)<br>  l.forEach(function(item){tasks_array_customize_item(item)})<br>  return l <br>}",todoist_completed_tasks_all_custom,api
todoist_functions.js,converts minute labels to minutes,"//converts minute labels to minutes<br>function labels_add_from_labels_dictionary(task_item,labels_dictionary){<br>  labels_list = task_item.labels<br>  label_list_is_undefined = labels_list == undefined<br>  if (label_list_is_undefined){<br>    r = 0 <br>  }<br>  try {<br>    r = 0 <br>    labels_list.forEach(function(item,index){<br>      label_dict = labels_dictionary[item]<br>      minute_number = label_dict.minute||label_minute_string_to_integer(label_dict.name)<br>      r = r + minute_number<br>    })<br>  }<br>  catch(err) {<br>    r = 0<br>  }<br><br>   task_item['duration'] = task_item['duration']||r <br>",labels_add_from_labels_dictionary,api
todoist_functions.js,,"<br>function project_name_append(item,projects_dictionary){<br>  <br>  item_project_dictionary = _.groupBy(projects_dictionary,'id')[item.project_id]<br>  if (item_project_dictionary != undefined){<br>    project_name = item_project_dictionary[0].name<br>  }<br>  else {<br>    project_name = 'null'<br>  }<br>  item['project_name'] = project_name<br>}",project_name_append,api
todoist_functions.js,get dictionary of current_tasks and completed_tasks,"//get dictionary of current_tasks and completed_tasks<br>function todoist_tasks_pull_custom(){<br>  current_tasks_base = todoist_current_tasks_pull()<br>  completed_tasks = todoist_completed_tasks_all()<br>  current_tasks = current_tasks_base.items <br>  labels_dictionary = array_to_dictionary(current_tasks_base.labels) <br>  projects_dictionary = current_tasks_base.projects <br><br><br>  current_tasks.forEach(function(D){D['task_type']='current'})<br>  current_tasks.forEach(function(D){D['task_date']=D['due_date_utc']})<br>  completed_tasks.forEach(function(D){D['task_type']='completed'})<br>  completed_tasks.forEach(function(D){D['task_date']=D['completed_date']})<br><br><br><br>  current_completed_tasks = completed_tasks.concat(current_tasks) //combine both arrays together into one array<br>  current_completed_tasks.forEach(function(item){tasks_array_customize_item(item)})<br>  current_completed_tasks.forEach(function(item){labels_add_from_labels_dictionary(item,labels_dictionary)})<br>  current_completed_tasks.forEach(function(item){project_name_append(item,projects_dictionary)})<br>  current_completed_tasks.forEach(function(item){item['task_date_range'] = date_within_range_string_create(item['task_date'])})<br><br>  array_check_keys(current_completed_tasks,['due_date_utc','priority','date_added','completed_date'])<br>  return current_completed_tasks <br>}",todoist_tasks_pull_custom,api
todoist_functions.js,calculate age from todoist,"//calculate age from todoist<br>function age_calculate_from_todoist_task(D){<br>    date_added = D.date_added<br>    a = new moment()<br>    b = new moment(date_added)<br>    age_days = a.diff(b,'days')<br>    age_days = age_days || 0<br>    return age_days<br>}",age_calculate_from_todoist_task,api
todoist_functions.js,,"<br>function gspread_array_project_id_append(gspread_array_data,projects_dictionary){<br>  project_dictionary_reference = {}<br>  projects_dictionary.forEach(function(D){project_dictionary_reference[D['name']] = D['id']})<br>  gspread_array_data.forEach(function(D){<br>    D['project_id'] = project_dictionary_reference[D['Category']] || 'null'<br>  })",gspread_array_project_id_append,api
