file_name,description,code,name,folder_name
underscore_functions.js,,"<br>function max_date_from_array_underscore(array,key_name){<br>	key_name = key_name || 'task_date'<br>	return _.max(array,function(D){return moment(D[key_name]).valueOf() })<br>",max_date_from_array_underscore,library
gspread_functions.js,query google spreadsheets,"//query google spreadsheets<br>function gspread_query(range,spreadsheet_id,api_key){<br>  api_key = api_key||""AIzaSyApJBfnH0j3TSugzEABiMFkI_tU_XXeGzg""<br>  spreadsheet_id = spreadsheet_id||""1P0m6nu4CoXVD3nHrCgfm0pEvSpEkLsErjJxTLJLFjp8""<br>  range = range||""Checklists!A1""<br>  url = ""https://sheets.googleapis.com/v4/spreadsheets/""+spreadsheet_id+""/values/"" + range<br>  return $.ajax({type: ""GET"",<br>    url: url,<br>    dataType: 'json',<br>    async: false,<br>    data: {<br>    'key':api_key<br>    }<br>  });<br><br>}",gspread_query,api
gspread_functions.js,pulls from gspread in different format,"//pulls from gspread in different format<br>function gspread_array_pull(sheet_name,spreadsheet_id,api_key,key_names){<br>        api_key = api_key||""AIzaSyApJBfnH0j3TSugzEABiMFkI_tU_XXeGzg""<br>        spreadsheet_id = spreadsheet_id||""1P0m6nu4CoXVD3nHrCgfm0pEvSpEkLsErjJxTLJLFjp8""<br>        sheet_name = sheet_name||""Checklists""<br>        range = sheet_name + ""!A:Z""<br>        lol = gspread_query(range,spreadsheet_id,api_key).responseJSON.values<br>        key_names = lol[0]||key_names<br>        array = list_of_lists_to_array(lol,key_names)<br>        array.shift()<br>        return array<br>    }",gspread_array_pull,api
gspread_functions.js,query from gspread directly using api key,"//query from gspread directly using api key<br>function array_pull_from_gspread(sheet_name,spreadsheet_id,api_key,key_names){<br>    // sheet_name = 'Tasks'<br>    // spreadsheet_id = ""1-tszr-k0KcENCI5J4LfCOybmqpLtvsijeUvfJbC9bu0""<br>    // gspread_array_data = gspread_array_pull(sheet_name,spreadsheet_id)<br><br>        api_key = api_key||""AIzaSyApJBfnH0j3TSugzEABiMFkI_tU_XXeGzg""<br>        spreadsheet_id = spreadsheet_id||""1P0m6nu4CoXVD3nHrCgfm0pEvSpEkLsErjJxTLJLFjp8""<br>        sheet_name = sheet_name||""Checklists""<br>        range = sheet_name + ""!A:Z""<br>        lol = gspread_query(range,spreadsheet_id,api_key).responseJSON.values<br>        key_names = lol[0]||key_names<br>        array = list_of_lists_to_array(lol,key_names)<br>        array.shift()<br>        return array<br>}",array_pull_from_gspread,api
guesty_functions.js,,,guesty_reservation_data_pull_custom,api
guesty_functions.js,determine state if reservation is current,//determine state if reservation is current<br>function guest_state_determine(item){<br>  is_present = moment(item['checkIn']) <= moment() && moment() <= moment(item['checkOut']) <br>  if (is_present){<br>    return 'current'<br>  }<br>  else {<br>    return 'not current'<br>  }<br>}<br>,guest_state_determine,api
guesty_functions.js,using the information from guesty we are able to dictionary items,"//using the information from guesty we are able to dictionary items<br>function guest_reservation_dictionary_customize(item,index){<br>    price = item['money']['netIncome']<br>    days_difference = Math.round((new Date(item['checkOut']) - new Date(item['checkIn']))/(1000*60*60*24)) <br>    revenue_per_day = price/days_difference<br>    run_rate = revenue_per_day * 30<br>    guest_name = item.guest.fullName<br>    price = parseInt(price)||0<br>    revenue_per_day = parseInt(revenue_per_day)||0<br>    run_rate = parseInt(run_rate)||0<br>    room=item.listing.nickname<br>    days_from_now = Math.round((new Date(item['checkOut']) - new Date())/(1000*60*60*24)) <br>    item['guest_phone'] = dictionary_check_keys_double_return(item,'guest','phone')<br><br>    item['guest_public_review'] = dictionary_check_keys_triple_return(item,'review','guestReview','public')<br>    item['guest_private_review'] = dictionary_check_keys_triple_return(item,'review','guestReview','private')<br><br><br>    item['days_from_now'] = days_from_now<br>    item['days_from_now_absolute'] = Math.abs(days_from_now)<br>    item['days_difference'] = days_difference<br>    item['revenue_per_day'] = revenue_per_day<br>    item['run_rate'] = run_rate<br>    item['guest_name'] = guest_name<br>    item['listing_nick_name'] = item.listing.nickname||'null'<br>    item['listing_title'] = item.listing.title||'null'<br>    item['account_name'] = item.integration.object.nickname||'null'<br>    item['state'] = guest_state_determine(item)<br>    item['DT_RowId'] = item._id<br><br>    item[""check_out_date_range""] = date_within_range_string_create(item.checkOut);<br>    item[""check_in_date_range""] = date_within_range_string_create(item.checkIn);<br><br><br>    is_3009 = item['listing']['nickname'].indexOf(""2608"") != -1<br>    is_401 = item['listing']['nickname'].indexOf(""401"") != -1<br>    is_1806 = item['listing']['nickname'].indexOf(""1806"") != -1<br>    if (is_3009){<br>      item['room_number'] = '2608'<br>    }<br>    else if (is_401){<br>      item['room_number'] = '401'<br>    }<br>    else if (is_1806){<br>      item['room_number'] = '1806'<br>    }<br>    else{<br>      item['room_number'] = 'N/A'<br><br>    }<br>  }<br><br>",guest_reservation_dictionary_customize,api
guesty_functions.js, The below function pulls the data from the guesty,"// The below function pulls the data from the guesty<br>function guesty_reservation_data_pull(){<br>    key = '57b6349a1f211d3c4b2b4c886c5632c7'<br>    secret = '1b8e3bd1f42ce6b054868cd47dc0412f'<br>    reservations_url = 'https://superhostuser.herokuapp.com/api/v2/reservations'<br>    results = $.ajax<br>    ({<br>      type: ""GET"",<br>      url: reservations_url,<br>      dataType: 'json',<br>      async: false,<br>      data: {'viewId':'5616071779035e0e0096290c'},<br>      headers: {<br>        ""Authorization"": ""Basic "" + btoa(key + "":"" + secret)<br>    }<br>    });<br>    return results.responseJSON.results<br>    }",guesty_reservation_data_pull,api
guesty_functions.js,,"<br>function guesty_listing_data_pull(){<br>  response_result = $.ajax({type: ""GET"",<br>  url: 'https://superhostuser.herokuapp.com/api/v2/listings',<br>  dataType: 'json',<br>  async: false,<br>  headers: { ""Authorization"": ""Basic "" + btoa(""57b6349a1f211d3c4b2b4c886c5632c7:1b8e3bd1f42ce6b054868cd47dc0412f"")},<br>  data: {limit:50}<br>});<br>  array = response_result.responseJSON.results<br>  array.forEach(function(D){D['nickname'] = D['nickname']||'null'})<br>  return array ",guesty_listing_data_pull,api
guesty_functions.js,,"<br>function guesty_integration_data_pull(){<br>  json_response =  $.ajax({type: ""GET"",<br>    url: 'https://superhostuser.herokuapp.com/api/v2/integrations',<br>    dataType: 'json',<br>    async: false,<br>    headers: { ""Authorization"": ""Basic "" + btoa(""57b6349a1f211d3c4b2b4c886c5632c7:1b8e3bd1f42ce6b054868cd47dc0412f"")},<br>    data: {limit:25}<br>  }).responseJSON<br>  return json_response.results<br>}<br>",guesty_integration_data_pull,api
guesty_functions.js,create url for reservation for datatables functions,"//create url for reservation for datatables functions<br>function guesty_reservations_inbox_url_create(td, cellData, rowData, row, col) {<br>  url = ""https://app.guesty.com/reservations/"" + rowData.guestId + ""/inbox"";<br>  new_url = ""<a href='"" + url + ""'>"" + cellData + ""</a>"";<br>  console.log(new_url);<br>  return new_url;<br>}",guesty_reservations_inbox_url_create,api
guesty_functions.js,create user airbnb url for data tables,"//create user airbnb url for data tables<br>function guest_airbnb_url_create(data, type, row, meta) {<br>  url = ""https://www.airbnb.com/users/show/"" + row.id + """";<br>  data = '<a target=""_blank""  href=""' + url + '"">' + data + ""</a>"";<br>  return data;<br>}",guest_airbnb_url_create,api
todoist_functions.js,toodoist custom functions ,"//toodoist custom functions <br>function current_task_average_age_from_array(array){<br>  //https://momentjs.com/docs/<br>  age_sum = 0<br>  array.forEach(function(D,index){<br>    date_added = D.date_added<br>    a = new moment()<br>    b = new moment(date_added)<br>    age_days = a.diff(b,'days')<br><br>    age_sum = age_sum + age_days<br>    //ages.push(age_days)<br>  })<br>  denom = array.length <br>  avg = age_sum/denom <br>  return avg <br>}<br>",current_task_average_age_from_array,api
todoist_functions.js,complete_task,"//complete_task<br>function todoist_complete_task(task_id,todoist_api_token){<br>  todoist_api_token = todoist_api_token || 'a14f98a6b546b044dbb84bcd8eee47fbe3788671'<br><br>  r = $.ajax({<br>      type: ""POST"",<br>      url: 'https://beta.todoist.com/API/v8/tasks/'+String(task_id)+'/close',<br>      dataType: 'json',<br>      async: false,<br>      data: {<br>        'token': todoist_api_token<br>      }<br>    })<br>}",todoist_complete_task,api
todoist_functions.js,url create of todoist task from title and task id,"//url create of todoist task from title and task id<br>function html_link_from_todoist_task(task_title,task_id){<br>  url = 'https://en.todoist.com/app?lang=en#task%2F'+String(task_id)<br>  html_task = ""<a target='_blank' href='"" + url + ""'>"" + task_title + ""</a>""<br>  return html_task <br>}",html_link_from_todoist_task,api
todoist_functions.js,complete task in todoist,"//complete task in todoist<br>function task_complete_todoist(task_name,project_id,todoist_api_token){<br>  todoist_api_token = todoist_api_token || 'a14f98a6b546b044dbb84bcd8eee47fbe3788671'<br>  return todoist_add_tasks_ajax(todoist_api_token,{""content"": task_name, ""project_id"": project_id},'item_complete')<br>}",task_complete_todoist,api
todoist_functions.js,update task in todoist,"//update task in todoist<br>function task_update_todoist(task_name,project_id,todoist_api_token){<br>  todoist_api_token = todoist_api_token || 'a14f98a6b546b044dbb84bcd8eee47fbe3788671'<br>  return todoist_add_tasks_ajax(todoist_api_token,{""content"": task_name, ""project_id"": project_id},'item_update')",task_update_todoist,api
todoist_functions.js,create task in todoist,"//create task in todoist<br>function task_create_todoist(task_name,project_id,todoist_api_token){<br>  todoist_api_token = todoist_api_token || 'a14f98a6b546b044dbb84bcd8eee47fbe3788671'<br>  return todoist_add_tasks_ajax(todoist_api_token,{""content"": task_name, ""project_id"": project_id})<br>}",task_create_todoist,api
todoist_functions.js,,"<br>function gspread_table_tasks_generate(gspread_array_data,completed_tasks,current_tasks){<br><br><br>    gspread_array_data.forEach(function(gspread_dict){<br>      filtered_completed_tasks = completed_tasks.filter(function(complete_dict){return complete_dict['content'].toLowerCase().indexOf(gspread_dict['Task'].toLowerCase()) != -1})<br>      filtered_completed_tasks_today = filtered_completed_tasks.filter(function(complete_dict){return date_range_filter(complete_dict.completed_date,'YY-MM-DD')})<br>      gspread_dict['duration_today'] = sum_float_convert_from_array(filtered_completed_tasks_today,'duration')<br>      gspread_dict['duration'] = sum_float_convert_from_array(filtered_completed_tasks,'duration')<br>      gspread_dict['completed_count'] = filtered_completed_tasks.length<br><br>      if (filtered_completed_tasks.length > 0){<br>        last_completed = _.max(filtered_completed_tasks, function(complete_dict){ return moment(complete_dict.completed_date).valueOf();}).completed_date<br>        days_since_completed = moment().diff(last_completed, 'days')<br>        gspread_dict['days_since_last_completed'] = days_since_completed<br>        gspread_dict['last_completed'] = moment(last_completed).format(""MM/DD hh:mm A"");<br>        is_good = parseFloat(gspread_dict['Max Age']) > days_since_completed<br>        if (is_good){<br>          gspread_dict['status'] = 'Green'<br>          gspread_dict['task_assigned'] = 'Green'<br><br>        }<br>        else {<br>        gspread_dict['status'] = 'Red'<br>        }<br>      }<br>      else {<br>        gspread_dict['last_completed'] = ''<br>        gspread_dict['days_since_last_completed'] = ''<br>        gspread_dict['status'] = 'N/A'<br><br>      }<br>      if (gspread_dict['status'] != 'Green'){<br><br>      filtered_current_tasks = current_tasks.filter(function(current_dict){return current_dict['content'].toLowerCase().indexOf(gspread_dict['Task'].toLowerCase()) != -1})<br>      is_assigned = filtered_current_tasks.length > 0<br>      if (is_assigned){<br>        filtered_current_tasks_with_due_date = filtered_current_tasks.filter(function(D){return D['due_date_utc'] != null})<br>        has_due_date = filtered_current_tasks_with_due_date.length > 0 <br>        if (has_due_date){<br>            gspread_dict['task_assigned'] = 'Green'<br><br>        }<br>        else {<br>            gspread_dict['task_assigned'] = 'Amber'<br><br>        }<br>      }<br><br>      else {<br>        gspread_dict['task_assigned'] = 'Red'<br><br>      }<br>    }<br><br><br>    })<br><br><br>    return gspread_array_data<br><br><br>}<br><br><br>",gspread_table_tasks_generate,api
todoist_functions.js,filter tasks for text,"//filter tasks for text<br>function task_filter_from_text(array,text){<br>  array = array.filter(function(D){return D.content.toLowerCase().indexOf(text.toLowerCase()) !== -1 })<br>  return array <br>}",task_filter_from_text,api
todoist_functions.js,filter tasks for text and return length,"//filter tasks for text and return length<br>function task_filter_text_calculate_count(array,text){<br>  array = array.filter(function(D){return D.content.toLowerCase().indexOf(text.toLowerCase()) !== -1 })<br>  length_total = array.length<br>    return length_total<br>  //$(div_id).html(length_total)<br>}",task_filter_text_calculate_count,api
todoist_functions.js,filter tasks for text and add the sum to a div,"//filter tasks for text and add the sum to a div<br>function task_filter_text_calculate_sum(array,text,sum_field){<br>  sum_field = sum_field||'duration'<br>  array = array.filter(function(D){return D.content.toLowerCase().indexOf(text.toLowerCase()) !== -1 })<br>  var sum_total = sum_float_convert_from_array_underscore(array,sum_field)<br>    return sum_total<br>}<br>",task_filter_text_calculate_sum,api
todoist_functions.js,calculate the cost of the task at 15 dollar per rate,"//calculate the cost of the task at 15 dollar per rate<br>function task_cost_calculation(item,key_name,hourly_rate){<br>  hourly_rate = hourly_rate||15<br>  key_name = key_name|| 'duration'<br>  minutes = parseFloat(item[key_name])<br>  cost = minutes * (hourly_rate/60)<br>  return cost <br>}",task_cost_calculation,api
todoist_functions.js,return the sub project by parsing it out from the colon,"//return the sub project by parsing it out from the colon<br>function sub_project_from_task(item){<br>  item_name = item.content <br>  sub_project = item_name.split("":"")[0].trim()<br>  is_sub_project = sub_project.indexOf(""|"") == -1 && sub_project.indexOf(""["") == -1  && sub_project.indexOf(""@"") == -1 <br>  if (is_sub_project){<br>    return sub_project //'-'<br>  }<br>  else {<br>    return '-'<br>  }<br>}",sub_project_from_task,api
todoist_functions.js,return duration from the task name,"//return duration from the task name<br>function duration_from_task_dictionary(item){<br>  item_name = item.content <br>  item_has_time = item_name.indexOf(""|"") != -1 && item_name.indexOf(""["") != -1 && item_name.indexOf(""]"") != -1<br>  if (item_has_time){<br>    var duration =parseInt(item_name.substring(item_name.lastIndexOf(""|"")+1,item_name.lastIndexOf(""min"")));<br>  }<br>  else {<br>    duration = 0<br>  }<br>  return duration<br>}<br>",duration_from_task_dictionary,api
todoist_functions.js,customize each dictionary of todoist task for additional attributes,"//customize each dictionary of todoist task for additional attributes<br>function tasks_array_customize_item(item){<br>  item['sub_project'] = sub_project_from_task(item)//item_name.split("":"")[0].trim()<br>  item['duration'] = duration_from_task_dictionary(item)<br>  item['cost'] = task_cost_calculation(item)<br>  item[""DT_RowId""] = item.id;<br>  return item <br>}<br>",tasks_array_customize_item,api
todoist_functions.js,https://stackoverflow.com/questions/49394588/how-to-create-todoist-task-using-todoist-api-v7,"//https://stackoverflow.com/questions/49394588/how-to-create-todoist-task-using-todoist-api-v7<br> function todoist_add_tasks_ajax(todoist_api_token,tasks,type,sync_token) {<br>  var sync_token = sync_token||""*""<br>  type = type || ""item_add""//item_update<br><br>  tasks_is_list_array = Array.isArray(tasks)<br>  if (!tasks_is_list_array){<br>    tasks = [tasks]<br>  }<br>  var commands = todoist_tasks_to_commands(tasks,type);<br>  var data = {<br>    ""token"" : todoist_api_token,<br>    'sync_token' : sync_token,<br>    'resource_types' : '[""projects"", ""items""]',<br>    'commands' : commands<br>  };<br>  <br>  return jQuery.ajax({<br>    url: ""https://todoist.com/api/v7/sync"",<br>    data: data,<br>    type: ""POST"",<br>    dataType: ""json"",<br>    success: function(response) {<br>      console.log(response);<br>      sync_token = response.sync_token;<br>    },<br>    error: function(response) { <br>      console.log(response);<br>    },<br>  });<br>  <br>}",todoist_add_tasks_ajax,api
todoist_functions.js,"commands to to doist, item_update,item_add, item_complete, item_delete","//commands to to doist, item_update,item_add, item_complete, item_delete<br>function todoist_tasks_to_commands(tasks,type) {<br>  type = type || ""item_add""//item_update<br>  var commands = [];<br>  <br>  tasks.forEach(function(args) {<br>    <br>    var temp_commands = {<br>      ""type"": type,<br>      ""temp_id"": create_guid(),<br>      ""uuid"": create_guid(),<br>      ""args"": args<br>    };<br><br>    commands.push(temp_commands)<br><br>  });<br>  <br>  commands = JSON.stringify(commands);<br>  <br>  return commands;<br>  <br>}<br>",todoist_tasks_to_commands,api
todoist_functions.js,get current tasks ,"//get current tasks <br>function todoist_current_tasks_pull(){<br> return $.ajax({<br>      type: ""GET"",<br>      url: 'https://en.todoist.com/api/v7/sync/',<br>      dataType: 'json',<br>      async: false,<br>      data: {<br>        'token': 'a14f98a6b546b044dbb84bcd8eee47fbe3788671',<br>        'sync_token':'*',<br>        'resource_types':'[""items"",""labels"",""projects""]'<br>      }<br>    }).responseJSON<br>}",todoist_current_tasks_pull,api
todoist_functions.js,get current tasks customized with project name and label name,//get current tasks customized with project name and label name<br>function todoist_current_tasks_pull_custom(){<br>  current_tasks_base = todoist_current_tasks_pull()<br>  current_tasks = current_tasks_base.items <br>  labels_dictionary = current_tasks_base.labels<br>  labels_dictionary = array_to_dictionary(labels_dictionary) <br>  projects_dictionary = current_tasks_base.projects <br>  current_tasks.forEach(function(D){tasks_array_customize_item(D)})<br>  return current_tasks<br>},todoist_current_tasks_pull_custom,api
todoist_functions.js,update tasks,"//update tasks<br>function todoist_update_task(task_id,content){<br>  return $.ajax({<br>      type: ""GET"",<br>      url: 'https://en.todoist.com/api/v7/sync/',<br>      dataType: 'json',<br>      async: false,<br>      data: {<br>        'token': 'a14f98a6b546b044dbb84bcd8eee47fbe3788671',<br>        'sync_token':'*',<br>        'resource_types':'[""items""]',<br>        'commands':'[{""type"": ""item_update"", ""uuid"": ""f8539c77-7fd7-4846-afad-3b201f0be8a5"", ""args"": {""id"": '+String(task_id)+',""content"":""'+content+'"" }}]'<br>      }<br>    })<br>}<br><br>      // ""temp_id"": create_guid(),<br>      // ""uuid"": create_guid(),",todoist_update_task,api
todoist_functions.js,completes todoist task,"//completes todoist task<br>function todoist_complete_task_v7(task_id){<br>  return $.ajax({<br>      type: ""GET"",<br>      url: 'https://en.todoist.com/api/v7/sync/',<br>      dataType: 'json',<br>      async: false,<br>      data: {<br>        'token': 'a14f98a6b546b044dbb84bcd8eee47fbe3788671',<br>        'sync_token':'*',<br>        'resource_types':'[""items""]',<br>        'commands':'[{""type"": ""item_complete"", ""uuid"": '+create_guid()+' ""args"": {""ids"": ['+String(task_id)+']}}]'<br>      }<br>    })<br>}<br>",todoist_complete_task_v7,api
todoist_functions.js,deletes todoist task,"//deletes todoist task<br>function todoist_delete_task(task_id){<br>  return $.ajax({<br>      type: ""GET"",<br>      url: 'https://en.todoist.com/api/v7/sync/',<br>      dataType: 'json',<br>      async: false,<br>      data: {<br>        'token': 'a14f98a6b546b044dbb84bcd8eee47fbe3788671',<br>        'sync_token':'*',<br>        'resource_types':'[""items""]',<br>        'commands':'[{""type"": ""item_delete"", ""uuid"": ""f8539c77-7fd7-4846-afad-3b201f0be8a5"", ""args"": {""ids"": ['+String(task_id)+']}}]'<br>      }<br>    })<br>}<br>",todoist_delete_task,api
todoist_functions.js,child function of todoist_completed_tasks_all,"//child function of todoist_completed_tasks_all<br>function todoist_completed_tasks_with_offset(todoist_api_token,offset,since) {<br>  since = since||'2018-05-08T10:00'//moment().subtract(60,'days').format('YYYY-MM-DD') //<br>    results = $.ajax({<br>      type: ""GET"",<br>      url: 'https://en.todoist.com/api/v7/completed/get_all',<br>      dataType: 'json',<br>      async: false,<br>      data: {<br>        'token': todoist_api_token,<br>        'since':since,<br>        //'since': '2017-12-30T10:00',<br><br>        'limit':'50',<br>        'offset':offset<br>      }<br>    });<br>    return results.responseJSON.items<br>  }<br><br><br>//Since todoist only lets you pull 50 tasks at a time, we're going to use a loop to get the first 50, then the second 50, then the third 50 tasks, etc. <br>//when it's pulling empty lists, it can stop ",todoist_completed_tasks_with_offset,api
todoist_functions.js,pulls all of todoist tasks ,"//pulls all of todoist tasks <br>function todoist_completed_tasks_all(todoist_api_token,since){<br>  todoist_api_token = todoist_api_token||""a14f98a6b546b044dbb84bcd8eee47fbe3788671""//""fea02db7fc04ee9c9bd7c2a67c3d9de1cfa57941"" //karina api token<br>  todoist_tasks_pulled = []<br>  iterator = 0 <br>  master_list = []<br>  while (todoist_tasks_pulled.length == 50|| iterator==0) { //if todoist pulls 50 tasks, then it should try again. when it pulls less, we know that it's the last loop we need to do. since the first loop will be less than 50 tasks length, i put in or clause that is iterator is 0 which will only be when it does the first loop<br>    limit_variable = 50 * iterator //this will go into the todoist completed tasks query<br>    todoist_tasks_pulled = todoist_completed_tasks_with_offset(todoist_api_token,limit_variable,since)//this is the list of tasks <br>    master_list = master_list.concat(todoist_tasks_pulled)<br>    iterator += 1; //this will be 1 in the first loop, 2 in the second loop, etc. <br>  }<br>  return master_list<br>}<br><br>",todoist_completed_tasks_all,api
todoist_functions.js,pulls all the todoist tasks and customizes each item,"//pulls all the todoist tasks and customizes each item<br>function todoist_completed_tasks_all_custom(todoist_api_token,since){<br>  l = todoist_completed_tasks_all(todoist_api_token,since)<br>  l.forEach(function(item){tasks_array_customize_item(item)})<br>  return l <br>}",todoist_completed_tasks_all_custom,api
todoist_functions.js,converts minute labels to minutes,"//converts minute labels to minutes<br>function labels_add_from_labels_dictionary(task_item,labels_dictionary){<br>  labels_list = task_item.labels<br>  label_list_is_undefined = labels_list == undefined<br>  if (label_list_is_undefined){<br>    r = 0 <br>  }<br>  try {<br>    r = 0 <br>    labels_list.forEach(function(item,index){<br>      label_dict = labels_dictionary[item]<br>      minute_number = label_dict.minute||label_minute_string_to_integer(label_dict.name)<br>      r = r + minute_number<br>    })<br>  }<br>  catch(err) {<br>    r = 0<br>  }<br><br>   task_item['duration'] = task_item['duration']||r <br>",labels_add_from_labels_dictionary,api
todoist_functions.js,,"<br>function project_name_append(item,projects_dictionary){<br>  <br>  item_project_dictionary = _.groupBy(projects_dictionary,'id')[item.project_id]<br>  if (item_project_dictionary != undefined){<br>    project_name = item_project_dictionary[0].name<br>  }<br>  else {<br>    project_name = 'null'<br>  }<br>  item['project_name'] = project_name<br>}",project_name_append,api
todoist_functions.js,get dictionary of current_tasks and completed_tasks,"//get dictionary of current_tasks and completed_tasks<br>function todoist_tasks_pull_custom(){<br>  current_tasks_base = todoist_current_tasks_pull()<br>  completed_tasks = todoist_completed_tasks_all()<br>  current_tasks = current_tasks_base.items <br>  labels_dictionary = array_to_dictionary(current_tasks_base.labels) <br>  projects_dictionary = current_tasks_base.projects <br><br><br>  current_tasks.forEach(function(D){D['task_type']='current'})<br>  current_tasks.forEach(function(D){D['task_date']=D['due_date_utc']})<br>  completed_tasks.forEach(function(D){D['task_type']='completed'})<br>  completed_tasks.forEach(function(D){D['task_date']=D['completed_date']})<br><br><br><br>  current_completed_tasks = completed_tasks.concat(current_tasks) //combine both arrays together into one array<br>  current_completed_tasks.forEach(function(item){tasks_array_customize_item(item)})<br>  current_completed_tasks.forEach(function(item){labels_add_from_labels_dictionary(item,labels_dictionary)})<br>  current_completed_tasks.forEach(function(item){project_name_append(item,projects_dictionary)})<br>  current_completed_tasks.forEach(function(item){item['task_date_range'] = date_within_range_string_create(item['task_date'])})<br><br>  array_check_keys(current_completed_tasks,['due_date_utc','priority','date_added','completed_date'])<br>  return current_completed_tasks <br>}",todoist_tasks_pull_custom,api
todoist_functions.js,calculate age from todoist,"//calculate age from todoist<br>function age_calculate_from_todoist_task(D){<br>    date_added = D.date_added<br>    a = new moment()<br>    b = new moment(date_added)<br>    age_days = a.diff(b,'days')<br>    age_days = age_days || 0<br>    return age_days<br>}",age_calculate_from_todoist_task,api
todoist_functions.js,,"<br>function gspread_array_project_id_append(gspread_array_data,projects_dictionary){<br>  project_dictionary_reference = {}<br>  projects_dictionary.forEach(function(D){project_dictionary_reference[D['name']] = D['id']})<br>  gspread_array_data.forEach(function(D){<br>    D['project_id'] = project_dictionary_reference[D['Category']] || 'null'<br>  })",gspread_array_project_id_append,api
todoist_functions.js,get dictionary of current_tasks and completed_tasks,"//get dictionary of current_tasks and completed_tasks<br>function todoist_tasks_pull_custom_gspread(){<br><br><br>  current_tasks_base = todoist_current_tasks_pull()<br>  completed_tasks = todoist_completed_tasks_all()<br>  current_tasks = current_tasks_base.items <br>  labels_dictionary = array_to_dictionary(current_tasks_base.labels) <br>  projects_dictionary = current_tasks_base.projects <br><br><br>  current_tasks.forEach(function(D){D['task_type']='current'})<br>  current_tasks.forEach(function(D){D['task_date']=D['due_date_utc']})<br>  current_tasks.forEach(function(D){D['age']=age_calculate_from_todoist_task(D)})<br><br>  completed_tasks.forEach(function(D){D['task_type']='completed'})<br>  completed_tasks.forEach(function(D){D['task_date']=D['completed_date']})<br><br><br>  sheet_name = 'Tasks'<br>  spreadsheet_id = ""1-tszr-k0KcENCI5J4LfCOybmqpLtvsijeUvfJbC9bu0""<br>  gspread_array_data = gspread_array_pull(sheet_name,spreadsheet_id)<br><br><br><br>  <br>  gspread_array = gspread_table_tasks_generate(gspread_array_data,completed_tasks,current_tasks)<br>  gspread_array_project_id_append(gspread_array,projects_dictionary)<br><br><br>  current_completed_tasks = completed_tasks.concat(current_tasks) //combine both arrays together into one array<br>  current_completed_tasks.forEach(function(item){tasks_array_customize_item(item)})<br>  current_completed_tasks.forEach(function(item){labels_add_from_labels_dictionary(item,labels_dictionary)})<br>  current_completed_tasks.forEach(function(item){project_name_append(item,projects_dictionary)})<br>  current_completed_tasks.forEach(function(item){item['task_date_range'] = date_within_range_string_create(item['task_date'])})<br><br><br><br><br>  todoist_current = current_completed_tasks.filter(function(D){return D['task_type'] == 'current'})<br>  todoist_completed = current_completed_tasks.filter(function(D){return D['task_type'] == 'completed'})<br><br><br>  array_check_keys(current_completed_tasks,['due_date_utc','priority','date_added','completed_date','age','task_date'])<br>  return {todoist_current:todoist_current,todoist_completed:todoist_completed,todoist:current_completed_tasks,gspread:gspread_array,projects:projects_dictionary,labels:labels_dictionary}<br>}<br><br><br><br><br>",todoist_tasks_pull_custom_gspread,api
toggl_functions.js,pulls from toggl with custom fields,//pulls from toggl with custom fields<br>function toggl_data_pull_custom(since){<br>  array = toggl_data_pull(since)<br>  array.forEach(function(item){<br>    minutes  = (parseFloat(item.dur)/1000)/60<br>    cost = minutes * (15/60)<br>    item['cost'] = cost//.toFixed(2)<br>    item['minutes'] = minutes//.toFixed(2)<br>    item['hours'] = minutes/60<br>  })<br>  return array<br>}<br>,toggl_data_pull_custom,api
toggl_functions.js,,"<br>function toggl_data_pull_iterate(since,page){<br>  since = since||""2018-04-28""<br>  secret = ""api_token""<br>  key = ""a764cd7b58fea643f44ef579b606168d""<br>  json_response = $.ajax({<br>  type: ""GET"",<br>  url: ""https://toggl.com/reports/api/v2/details"",<br>  headers: {""Authorization"": ""Basic "" + btoa(key + "":"" + secret)},<br>  dataType: 'json',<br>  async: false,<br>  data: {<br>    user_agent:""kcruz29@gmail.com"",<br>    workspace_id:""246697"",<br>    since:since,<br>    page:page<br>}<br>  }).responseJSON.data<br>  return json_response<br>}<br>",toggl_data_pull_iterate,api
toggl_functions.js,,"<br>function toggl_data_pull(since){<br>since = since||""2018-04-28""<br>  todoist_tasks_pulled = []<br>  iterator = 0 <br>  master_list = []<br>  while (todoist_tasks_pulled.length == 50 || iterator==0) { //if todoist pulls 50 tasks, then it should try again. when it pulls less, we know that it's the last loop we need to do. since the first loop will be less than 50 tasks length, i put in or clause that is iterator is 0 which will only be when it does the first loop<br>    limit_variable = iterator + 1//this will go into the todoist completed tasks query<br>    todoist_tasks_pulled = toggl_data_pull_iterate(since,limit_variable)<br>    master_list = master_list.concat(todoist_tasks_pulled)<br>    iterator += 1; //this will be 1 in the first loop, 2 in the second loop, etc. <br>  }<br>  return master_list<br>}",toggl_data_pull,api
